h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,5,e,j,9,f,0,0,1,5,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,5,e,j,9,f,0,0,1,5,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,8,e,j,9,i,0,0,0,g,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,8,e,j,9,i,0,0,0,g,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,8,e,j,9,i,0,0,0,6,c,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,8,e,j,9,i,0,0,0,6,c,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,8,e,j,9,i,0,0,0,5,s,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,8,e,j,9,i,0,0,0,5,s,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,7,e,j,9,h,0,0,2,5,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,7,e,j,9,h,0,0,2,5,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,7,e,j,9,h,0,0,1,m,d,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,7,e,j,9,h,0,0,1,m,d,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,6,e,j,9,g,0,0,0,m,b,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,6,e,j,9,g,0,0,0,m,b,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,6,e,j,9,g,0,0,0,6,3,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,6,e,j,9,g,0,0,0,6,3,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,5,e,j,9,f,0,0,7,e,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,5,e,j,9,f,0,0,7,e,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,5,e,j,9,f,0,0,2,8,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,5,e,j,9,f,0,0,2,8,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,2,s,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,2,s,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,0,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,0,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,6,4,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,6,4,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,3,3,7,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,3,3,7,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,b,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,b,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,5,h,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,5,h,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,2,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,2,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,1,b,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,1,b,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,0,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,0,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,6,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,6,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,3,3,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,3,3,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,0,n,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,4,e,j,9,e,0,0,0,0,n,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,0,r,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,0,r,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,3,b,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,3,b,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,0,3,j,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,3,e,j,9,d,0,0,0,3,j,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,1,e,3,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,1,e,3,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,p,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,p,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,1,a,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,1,a,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,1,e,j,9,b,0,0,6,b,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,0,9,1,1,e,j,9,b,0,0,6,b,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,b,5,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,b,5,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,5,l,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,0,9,1,2,e,j,9,c,0,0,0,5,l,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
